,ilid,iid,tid,uprice,quantity
0,1,1,2,0.99,1
1,2,1,4,0.99,1
2,3,2,6,0.99,1
3,4,2,8,0.99,1
4,5,2,10,0.99,1
5,6,2,12,0.99,1
6,7,3,16,0.99,1
7,8,3,20,0.99,1
8,9,3,24,0.99,1
9,10,3,28,0.99,1
10,11,3,32,0.99,1
11,12,3,36,0.99,1
12,13,4,42,0.99,1
13,14,4,48,0.99,1
14,15,4,54,0.99,1
15,16,4,60,0.99,1
16,17,4,66,0.99,1
17,18,4,72,0.99,1
18,19,4,78,0.99,1
19,20,4,84,0.99,1
20,21,4,90,0.99,1
21,22,5,99,0.99,1
22,23,5,108,0.99,1
23,24,5,117,0.99,1
24,25,5,126,0.99,1
25,26,5,135,0.99,1
26,27,5,144,0.99,1
27,28,5,153,0.99,1
28,29,5,162,0.99,1
29,30,5,171,0.99,1
30,31,5,180,0.99,1
31,32,5,189,0.99,1
32,33,5,198,0.99,1
33,34,5,207,0.99,1
34,35,5,216,0.99,1
35,36,6,230,0.99,1
36,37,7,231,0.99,1
37,38,7,232,0.99,1
38,39,8,234,0.99,1
39,40,8,236,0.99,1
40,41,9,238,0.99,1
41,42,9,240,0.99,1
42,43,9,242,0.99,1
43,44,9,244,0.99,1
44,45,10,248,0.99,1
45,46,10,252,0.99,1
46,47,10,256,0.99,1
47,48,10,260,0.99,1
48,49,10,264,0.99,1
49,50,10,268,0.99,1
50,51,11,274,0.99,1
51,52,11,280,0.99,1
52,53,11,286,0.99,1
53,54,11,292,0.99,1
54,55,11,298,0.99,1
55,56,11,304,0.99,1
56,57,11,310,0.99,1
57,58,11,316,0.99,1
58,59,11,322,0.99,1
59,60,12,331,0.99,1
60,61,12,340,0.99,1
61,62,12,349,0.99,1
62,63,12,358,0.99,1
63,64,12,367,0.99,1
64,65,12,376,0.99,1
65,66,12,385,0.99,1
66,67,12,394,0.99,1
67,68,12,403,0.99,1
68,69,12,412,0.99,1
69,70,12,421,0.99,1
70,71,12,430,0.99,1
71,72,12,439,0.99,1
72,73,12,448,0.99,1
73,74,13,462,0.99,1
74,75,14,463,0.99,1
75,76,14,464,0.99,1
76,77,15,466,0.99,1
77,78,15,468,0.99,1
78,79,16,470,0.99,1
79,80,16,472,0.99,1
80,81,16,474,0.99,1
81,82,16,476,0.99,1
82,83,17,480,0.99,1
83,84,17,484,0.99,1
84,85,17,488,0.99,1
85,86,17,492,0.99,1
86,87,17,496,0.99,1
87,88,17,500,0.99,1
88,89,18,506,0.99,1
89,90,18,512,0.99,1
90,91,18,518,0.99,1
91,92,18,524,0.99,1
92,93,18,530,0.99,1
93,94,18,536,0.99,1
94,95,18,542,0.99,1
95,96,18,548,0.99,1
96,97,18,554,0.99,1
97,98,19,563,0.99,1
98,99,19,572,0.99,1
99,100,19,581,0.99,1
100,101,19,590,0.99,1
101,102,19,599,0.99,1
102,103,19,608,0.99,1
103,104,19,617,0.99,1
104,105,19,626,0.99,1
105,106,19,635,0.99,1
106,107,19,644,0.99,1
107,108,19,653,0.99,1
108,109,19,662,0.99,1
109,110,19,671,0.99,1
110,111,19,680,0.99,1
111,112,20,694,0.99,1
112,113,21,695,0.99,1
113,114,21,696,0.99,1
114,115,22,698,0.99,1
115,116,22,700,0.99,1
116,117,23,702,0.99,1
117,118,23,704,0.99,1
118,119,23,706,0.99,1
119,120,23,708,0.99,1
120,121,24,712,0.99,1
121,122,24,716,0.99,1
122,123,24,720,0.99,1
123,124,24,724,0.99,1
124,125,24,728,0.99,1
125,126,24,732,0.99,1
126,127,25,738,0.99,1
127,128,25,744,0.99,1
128,129,25,750,0.99,1
129,130,25,756,0.99,1
130,131,25,762,0.99,1
131,132,25,768,0.99,1
132,133,25,774,0.99,1
133,134,25,780,0.99,1
134,135,25,786,0.99,1
135,136,26,795,0.99,1
136,137,26,804,0.99,1
137,138,26,813,0.99,1
138,139,26,822,0.99,1
139,140,26,831,0.99,1
140,141,26,840,0.99,1
141,142,26,849,0.99,1
142,143,26,858,0.99,1
